Number of clusters: 
5

#### CLUSTER 1 ####
Items in cluster: 175
Items with predefined genre: 153
action : 73 (47.712418300653596 %)
adventure : 34 (22.22222222222222 %)
casual : 5 (3.2679738562091507 %)
fighting : 16 (10.457516339869281 %)
role-playing-games-rpg : 87 (56.86274509803921 %)
shooter : 5 (3.2679738562091507 %)
board-games : 1 (0.6535947712418301 %)
indie : 8 (5.228758169934641 %)
platformer : 27 (17.647058823529413 %)
arcade : 13 (8.49673202614379 %)
massively-multiplayer : 7 (4.57516339869281 %)
racing : 1 (0.6535947712418301 %)
strategy : 20 (13.071895424836603 %)
family : 2 (1.3071895424836601 %)
card : 1 (0.6535947712418301 %)
Items with country: 147
US : 56 (38.095238095238095 %)
JP : 109 (74.14965986394559 %)
CA : 9 (6.122448979591836 %)
CN : 5 (3.4013605442176873 %)
SG : 4 (2.7210884353741496 %)
GB : 8 (5.442176870748299 %)
KR : 3 (2.0408163265306123 %)
SE : 1 (0.6802721088435374 %)
AT : 1 (0.6802721088435374 %)
DE : 1 (0.6802721088435374 %)
FR : 1 (0.6802721088435374 %)
AU : 1 (0.6802721088435374 %)
CH : 1 (0.6802721088435374 %)
RU : 1 (0.6802721088435374 %)
BE : 1 (0.6802721088435374 %)
MY : 1 (0.6802721088435374 %)
IE : 1 (0.6802721088435374 %)
PL : 1 (0.6802721088435374 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 75
Items with predefined genre: 63
adventure : 14 (22.22222222222222 %)
role-playing-games-rpg : 56 (88.88888888888889 %)
action : 13 (20.634920634920633 %)
arcade : 2 (3.1746031746031744 %)
fighting : 1 (1.5873015873015872 %)
massively-multiplayer : 1 (1.5873015873015872 %)
strategy : 5 (7.936507936507936 %)
simulation : 1 (1.5873015873015872 %)
platformer : 1 (1.5873015873015872 %)
Items with country: 65
JP : 60 (92.3076923076923 %)
US : 12 (18.461538461538463 %)
CA : 1 (1.5384615384615385 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 80
Items with predefined genre: 75
action : 43 (57.333333333333336 %)
role-playing-games-rpg : 33 (44.0 %)
indie : 10 (13.333333333333334 %)
racing : 1 (1.3333333333333335 %)
family : 1 (1.3333333333333335 %)
adventure : 20 (26.666666666666668 %)
massively-multiplayer : 5 (6.666666666666667 %)
simulation : 8 (10.666666666666668 %)
platformer : 7 (9.333333333333334 %)
strategy : 11 (14.666666666666666 %)
puzzle : 2 (2.666666666666667 %)
casual : 2 (2.666666666666667 %)
