Number of clusters: 
8

#### CLUSTER 1 ####
Items in cluster: 2007
Items with predefined genre: 1978
Action : 751 (37.96764408493428 %)
Adventure : 855 (43.22548028311426 %)
Comedy : 1022 (51.66835187057634 %)
Drama : 665 (33.619817997977755 %)
Fantasy : 859 (43.42770475227503 %)
Sci-Fi : 705 (35.642062689585444 %)
Animation : 1247 (63.04347826086957 %)
Family : 845 (42.71991911021233 %)
Mystery : 332 (16.78463094034378 %)
Thriller : 303 (15.31850353892821 %)
Short : 172 (8.695652173913043 %)
Musical : 95 (4.802831142568251 %)
Romance : 166 (8.39231547017189 %)
Crime : 151 (7.633973710819008 %)
Horror : 246 (12.43680485338726 %)
Music : 41 (2.0728008088978767 %)
Sport : 31 (1.5672396359959553 %)
Game-Show : 15 (0.7583417593528816 %)
History : 31 (1.5672396359959553 %)
Western : 17 (0.8594539939332658 %)
Reality-TV : 23 (1.1627906976744187 %)
Documentary : 12 (0.6066734074823054 %)
War : 12 (0.6066734074823054 %)
Talk-Show : 5 (0.2527805864509606 %)
Biography : 2 (0.10111223458038424 %)
Adult : 1 (0.05055611729019212 %)
Items with country: 1930
JP : 453 (23.471502590673577 %)
FR : 112 (5.803108808290156 %)
KR : 59 (3.0569948186528495 %)
US : 1106 (57.30569948186528 %)
CA : 274 (14.196891191709845 %)
MX : 16 (0.8290155440414507 %)
IE : 15 (0.7772020725388601 %)
DK : 6 (0.31088082901554404 %)
CL : 2 (0.10362694300518134 %)
GB : 193 (10.0 %)
BE : 13 (0.6735751295336788 %)
DE : 33 (1.709844559585492 %)
HK : 7 (0.3626943005181347 %)
PH : 14 (0.7253886010362695 %)
TW : 6 (0.31088082901554404 %)
ES : 24 (1.2435233160621761 %)
SE : 4 (0.20725388601036268 %)
NL : 5 (0.2590673575129534 %)
AU : 49 (2.5388601036269427 %)
IN : 8 (0.41450777202072536 %)
DDDE : 1 (0.05181347150259067 %)
NO : 7 (0.3626943005181347 %)
TR : 2 (0.10362694300518134 %)
JO : 2 (0.10362694300518134 %)
ID : 1 (0.05181347150259067 %)
CN : 20 (1.0362694300518136 %)
IT : 17 (0.8808290155440414 %)
TH : 1 (0.05181347150259067 %)
SG : 2 (0.10362694300518134 %)
BT : 1 (0.05181347150259067 %)
MY : 5 (0.2590673575129534 %)
AR : 2 (0.10362694300518134 %)
LU : 3 (0.15544041450777202 %)
BR : 4 (0.20725388601036268 %)
CY : 1 (0.05181347150259067 %)
XKO : 1 (0.05181347150259067 %)
CZ : 2 (0.10362694300518134 %)
IL : 2 (0.10362694300518134 %)
NZ : 14 (0.7253886010362695 %)
IS : 1 (0.05181347150259067 %)
AT : 2 (0.10362694300518134 %)
PL : 6 (0.31088082901554404 %)
CO : 1 (0.05181347150259067 %)
XWG : 5 (0.2590673575129534 %)
CH : 2 (0.10362694300518134 %)
SUHH : 3 (0.15544041450777202 %)
HU : 6 (0.31088082901554404 %)
RU : 4 (0.20725388601036268 %)
RO : 1 (0.05181347150259067 %)
CSHH : 1 (0.05181347150259067 %)
FI : 3 (0.15544041450777202 %)
KZ : 1 (0.05181347150259067 %)
ZA : 1 (0.05181347150259067 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 359
Items with predefined genre: 340
Animation : 325 (95.58823529411765 %)
Comedy : 184 (54.11764705882353 %)
Fantasy : 112 (32.94117647058823 %)
Romance : 96 (28.235294117647058 %)
Adventure : 67 (19.705882352941178 %)
Drama : 101 (29.705882352941178 %)
Musical : 1 (0.29411764705882354 %)
Action : 82 (24.11764705882353 %)
Sci-Fi : 69 (20.294117647058822 %)
Sport : 16 (4.705882352941177 %)
Thriller : 14 (4.117647058823529 %)
Family : 29 (8.529411764705882 %)
Music : 9 (2.6470588235294117 %)
Short : 5 (1.4705882352941175 %)
History : 4 (1.1764705882352942 %)
Horror : 16 (4.705882352941177 %)
Mystery : 27 (7.941176470588235 %)
Crime : 9 (2.6470588235294117 %)
