Number of clusters: 
2

#### CLUSTER 1 ####
Items in cluster: 7452
Items with predefined genre: 7285
Action : 1797 (24.66712422786548 %)
Adventure : 1715 (23.54152367879204 %)
Comedy : 3512 (48.20864790665752 %)
Drama : 3021 (41.468771448181194 %)
Fantasy : 1592 (21.85312285518188 %)
Sci-Fi : 1588 (21.79821551132464 %)
Animation : 2721 (37.35072065888813 %)
Family : 1535 (21.070693205216198 %)
Reality-TV : 317 (4.351407000686342 %)
Romance : 932 (12.79341111873713 %)
History : 257 (3.527796842827728 %)
War : 144 (1.9766643788606726 %)
Mystery : 1046 (14.358270418668498 %)
Crime : 980 (13.45229924502402 %)
Horror : 439 (6.02608098833219 %)
Thriller : 933 (12.807137954701442 %)
Documentary : 148 (2.0315717227179135 %)
Musical : 132 (1.8119423472889498 %)
Short : 236 (3.2395332875772134 %)
Music : 214 (2.9375428963623884 %)
Biography : 76 (1.0432395332875772 %)
Western : 84 (1.1530542210020591 %)
Sport : 150 (2.059025394646534 %)
Game-Show : 176 (2.4159231297185997 %)
Talk-Show : 94 (1.2903225806451613 %)
News : 58 (0.7961564859299931 %)
Adult : 1 (0.013726835964310225 %)
Items with country: 7109
JP : 1424 (20.030946687297792 %)
CA : 656 (9.227739485159656 %)
GB : 1086 (15.276410184273455 %)
US : 3599 (50.625967083978054 %)
AU : 210 (2.954001969334646 %)
CN : 79 (1.111267407511605 %)
IE : 53 (0.7455338303558868 %)
VE : 2 (0.028133352088901394 %)
FR : 275 (3.8683359122239414 %)
KR : 205 (2.8836685891123928 %)
ID : 4 (0.05626670417780279 %)
IT : 66 (0.9284006189337459 %)
DE : 118 (1.659867773245182 %)
ES : 92 (1.2941341960894641 %)
DK : 26 (0.3657335771557181 %)
PE : 2 (0.028133352088901394 %)
TW : 13 (0.18286678857785904 %)
PH : 28 (0.39386692924461947 %)
SG : 3 (0.04220002813335209 %)
MX : 72 (1.0128006752004501 %)
NL : 29 (0.4079336052890702 %)
NZ : 37 (0.5204670136446757 %)
AR : 32 (0.4501336334224223 %)
BE : 33 (0.46420030946687296 %)
SE : 45 (0.6330004220002813 %)
NO : 26 (0.3657335771557181 %)
TR : 12 (0.16880011253340835 %)
IN : 23 (0.32353354902236603 %)
CSHH : 4 (0.05626670417780279 %)
JO : 2 (0.028133352088901394 %)
HU : 13 (0.18286678857785904 %)
BR : 14 (0.19693346462230973 %)
RU : 15 (0.21100014066676043 %)
MY : 5 (0.07033338022225348 %)
LU : 6 (0.08440005626670417 %)
FI : 8 (0.11253340835560557 %)
PT : 4 (0.05626670417780279 %)
HK : 13 (0.18286678857785904 %)
ZA : 12 (0.16880011253340835 %)
XWG : 17 (0.23913349275566184 %)
CL : 7 (0.09846673231115487 %)
AT : 6 (0.08440005626670417 %)
IL : 6 (0.08440005626670417 %)
RW : 1 (0.014066676044450697 %)
TH : 4 (0.05626670417780279 %)
CO : 9 (0.12660008440005627 %)
IM : 1 (0.014066676044450697 %)
GR : 3 (0.04220002813335209 %)
CZ : 8 (0.11253340835560557 %)
DDDE : 1 (0.014066676044450697 %)
PL : 11 (0.15473343648895765 %)
XKO : 2 (0.028133352088901394 %)
CH : 4 (0.05626670417780279 %)
KZ : 1 (0.014066676044450697 %)
PK : 1 (0.014066676044450697 %)
SUHH : 5 (0.07033338022225348 %)
KP : 1 (0.014066676044450697 %)
RO : 5 (0.07033338022225348 %)
IR : 1 (0.014066676044450697 %)
BG : 5 (0.07033338022225348 %)
MT : 1 (0.014066676044450697 %)
UA : 4 (0.05626670417780279 %)
IS : 4 (0.05626670417780279 %)
BW : 1 (0.014066676044450697 %)
SK : 1 (0.014066676044450697 %)
RS : 1 (0.014066676044450697 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 2511
Items with predefined genre: 2278
Animation : 1248 (54.78489903424057 %)
Game-Show : 194 (8.516242317822652 %)
Comedy : 850 (37.3134328358209 %)
Family : 756 (33.187006145741876 %)
Fantasy : 474 (20.807726075504828 %)
Short : 107 (4.697102721685689 %)
Adventure : 477 (20.939420544337136 %)
Western : 21 (0.9218612818261633 %)
Reality-TV : 64 (2.809482001755926 %)
Music : 75 (3.292361720807726 %)
Musical : 78 (3.4240561896400354 %)
Action : 383 (16.81299385425812 %)
Sci-Fi : 304 (13.345039508340651 %)
Horror : 57 (2.502194907813872 %)
Mystery : 119 (5.223880597014925 %)
Crime : 92 (4.038630377524144 %)
Romance : 245 (10.755048287971904 %)
Thriller : 82 (3.5996488147497807 %)
Drama : 508 (22.300263388937662 %)
History : 47 (2.0632133450395083 %)
Biography : 13 (0.5706760316066725 %)
War : 21 (0.9218612818261633 %)
Sport : 38 (1.6681299385425814 %)
Documentary : 42 (1.8437225636523267 %)
Talk-Show : 21 (0.9218612818261633 %)
News : 11 (0.4828797190517998 %)
Items with country: 2247
GB : 359 (15.9768580329328 %)
CA : 291 (12.950600801068092 %)
US : 851 (37.8727191811304 %)
BR : 8 (0.3560302625723186 %)
JP : 531 (23.63150867823765 %)
IN : 15 (0.6675567423230975 %)
SG : 9 (0.4005340453938585 %)
IE : 30 (1.335113484646195 %)
FR : 105 (4.672897196261682 %)
KR : 83 (3.693813974187806 %)
ES : 26 (1.1570983533600356 %)
MX : 15 (0.6675567423230975 %)
CN : 66 (2.9372496662216285 %)
AU : 76 (3.382287494437027 %)
SUHH : 3 (0.13351134846461948 %)
AR : 6 (0.26702269692923897 %)
TW : 11 (0.48954161103693816 %)
NO : 3 (0.13351134846461948 %)
HK : 7 (0.3115264797507788 %)
DE : 41 (1.8246550956831329 %)
NL : 9 (0.4005340453938585 %)
PH : 11 (0.48954161103693816 %)
CL : 4 (0.1780151312861593 %)
XWG : 8 (0.3560302625723186 %)
TR : 5 (0.22251891410769914 %)
DK : 13 (0.5785491766800178 %)
BE : 11 (0.48954161103693816 %)
IT : 21 (0.9345794392523363 %)
ZA : 8 (0.3560302625723186 %)
CZ : 1 (0.04450378282153983 %)
CR : 1 (0.04450378282153983 %)
MY : 5 (0.22251891410769914 %)
DZ : 1 (0.04450378282153983 %)
FI : 4 (0.1780151312861593 %)
LU : 4 (0.1780151312861593 %)
IL : 3 (0.13351134846461948 %)
LV : 1 (0.04450378282153983 %)
RU : 3 (0.13351134846461948 %)
PL : 5 (0.22251891410769914 %)
NZ : 6 (0.26702269692923897 %)
HU : 2 (0.08900756564307966 %)
XYU : 1 (0.04450378282153983 %)
HR : 1 (0.04450378282153983 %)
SE : 1 (0.04450378282153983 %)
AM : 1 (0.04450378282153983 %)
DDDE : 1 (0.04450378282153983 %)
MC : 1 (0.04450378282153983 %)
CH : 6 (0.26702269692923897 %)
CO : 1 (0.04450378282153983 %)
CY : 1 (0.04450378282153983 %)
TH : 2 (0.08900756564307966 %)
BT : 1 (0.04450378282153983 %)
UA : 1 (0.04450378282153983 %)
RO : 1 (0.04450378282153983 %)
AT : 3 (0.13351134846461948 %)
CSHH : 1 (0.04450378282153983 %)
KZ : 1 (0.04450378282153983 %)
shows 


0 clusters have characterstic genre (0.0%)


8020 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.004369550431434629
RI:
0.3415058811382816
