Number of clusters: 
72

#### CLUSTER 1 ####
Items in cluster: 206
Items with predefined genre: 131
adventure : 43 (32.82442748091603 %)
simulation : 59 (45.038167938931295 %)
role-playing-games-rpg : 59 (45.038167938931295 %)
casual : 30 (22.900763358778626 %)
indie : 39 (29.770992366412212 %)
strategy : 12 (9.16030534351145 %)
arcade : 6 (4.580152671755725 %)
board-games : 1 (0.7633587786259541 %)
action : 20 (15.267175572519085 %)
puzzle : 9 (6.870229007633588 %)
sports : 1 (0.7633587786259541 %)
family : 2 (1.5267175572519083 %)
massively-multiplayer : 1 (0.7633587786259541 %)
educational : 1 (0.7633587786259541 %)
Items with country: 86
NL : 2 (2.3255813953488373 %)
JP : 43 (50.0 %)
US : 41 (47.674418604651166 %)
RU : 1 (1.1627906976744187 %)
FR : 2 (2.3255813953488373 %)
ES : 1 (1.1627906976744187 %)
GB : 6 (6.976744186046512 %)
DE : 1 (1.1627906976744187 %)
NO : 1 (1.1627906976744187 %)
NZ : 1 (1.1627906976744187 %)
IN : 1 (1.1627906976744187 %)
MX : 1 (1.1627906976744187 %)
CA : 1 (1.1627906976744187 %)
CN : 1 (1.1627906976744187 %)
SG : 1 (1.1627906976744187 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 299
Items with predefined genre: 189
arcade : 25 (13.227513227513226 %)
casual : 30 (15.873015873015872 %)
indie : 76 (40.21164021164021 %)
adventure : 112 (59.25925925925925 %)
family : 7 (3.7037037037037033 %)
puzzle : 46 (24.33862433862434 %)
simulation : 15 (7.936507936507936 %)
action : 51 (26.984126984126984 %)
platformer : 23 (12.16931216931217 %)
strategy : 12 (6.349206349206349 %)
board-games : 2 (1.0582010582010581 %)
role-playing-games-rpg : 16 (8.465608465608465 %)
educational : 6 (3.1746031746031744 %)
racing : 3 (1.5873015873015872 %)
shooter : 3 (1.5873015873015872 %)
sports : 2 (1.0582010582010581 %)
fighting : 2 (1.0582010582010581 %)
massively-multiplayer : 1 (0.5291005291005291 %)
Items with country: 94
SE : 5 (5.319148936170213 %)
US : 41 (43.61702127659575 %)
CA : 13 (13.829787234042554 %)
JP : 8 (8.51063829787234 %)
FR : 3 (3.1914893617021276 %)
AU : 4 (4.25531914893617 %)
GB : 11 (11.702127659574469 %)
DE : 3 (3.1914893617021276 %)
HR : 1 (1.0638297872340425 %)
TH : 1 (1.0638297872340425 %)
IT : 1 (1.0638297872340425 %)
FI : 1 (1.0638297872340425 %)
PL : 2 (2.127659574468085 %)
AT : 2 (2.127659574468085 %)
BE : 2 (2.127659574468085 %)
AR : 1 (1.0638297872340425 %)
ES : 5 (5.319148936170213 %)
NO : 1 (1.0638297872340425 %)
MX : 1 (1.0638297872340425 %)
DK : 1 (1.0638297872340425 %)
CZ : 1 (1.0638297872340425 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 391
Items with predefined genre: 297
adventure : 209 (70.37037037037037 %)
indie : 162 (54.54545454545454 %)
puzzle : 41 (13.804713804713806 %)
role-playing-games-rpg : 41 (13.804713804713806 %)
strategy : 19 (6.397306397306397 %)
casual : 32 (10.774410774410773 %)
action : 115 (38.72053872053872 %)
platformer : 16 (5.387205387205387 %)
massively-multiplayer : 3 (1.0101010101010102 %)
board-games : 1 (0.33670033670033667 %)
family : 2 (0.6734006734006733 %)
simulation : 21 (7.07070707070707 %)
arcade : 6 (2.0202020202020203 %)
shooter : 5 (1.6835016835016834 %)
educational : 1 (0.33670033670033667 %)
Items with country: 123
TW : 1 (0.8130081300813009 %)
SE : 8 (6.504065040650407 %)
US : 40 (32.52032520325203 %)
JP : 22 (17.88617886178862 %)
RU : 4 (3.2520325203252036 %)
AU : 1 (0.8130081300813009 %)
CA : 11 (8.94308943089431 %)
PL : 4 (3.2520325203252036 %)
RO : 1 (0.8130081300813009 %)
DE : 8 (6.504065040650407 %)
GB : 23 (18.69918699186992 %)
NL : 1 (0.8130081300813009 %)
ES : 6 (4.878048780487805 %)
IN : 2 (1.6260162601626018 %)
IT : 3 (2.4390243902439024 %)
DK : 1 (0.8130081300813009 %)
FR : 3 (2.4390243902439024 %)
KR : 1 (0.8130081300813009 %)
MY : 3 (2.4390243902439024 %)
TR : 1 (0.8130081300813009 %)
NO : 2 (1.6260162601626018 %)
FI : 1 (0.8130081300813009 %)
UA : 2 (1.6260162601626018 %)
CN : 2 (1.6260162601626018 %)
SG : 2 (1.6260162601626018 %)
IE : 1 (0.8130081300813009 %)
shows 

#### CLUSTER 4 ####
Items in cluster: 253
Items with predefined genre: 164
platformer : 67 (40.853658536585364 %)
action : 66 (40.243902439024396 %)
simulation : 5 (3.048780487804878 %)
casual : 15 (9.146341463414634 %)
adventure : 35 (21.341463414634145 %)
racing : 19 (11.585365853658537 %)
arcade : 43 (26.21951219512195 %)
indie : 13 (7.926829268292683 %)
family : 3 (1.8292682926829267 %)
puzzle : 16 (9.75609756097561 %)
fighting : 3 (1.8292682926829267 %)
sports : 4 (2.4390243902439024 %)
role-playing-games-rpg : 6 (3.6585365853658534 %)
massively-multiplayer : 1 (0.6097560975609756 %)
strategy : 5 (3.048780487804878 %)
educational : 1 (0.6097560975609756 %)
shooter : 2 (1.2195121951219512 %)
Items with country: 173
JP : 100 (57.80346820809249 %)
US : 66 (38.15028901734104 %)
GB : 33 (19.07514450867052 %)
CN : 10 (5.780346820809249 %)
SG : 6 (3.4682080924855487 %)
FI : 2 (1.1560693641618496 %)
ES : 5 (2.8901734104046244 %)
CA : 6 (3.4682080924855487 %)
