Number of clusters: 
1

#### CLUSTER 1 ####
Items in cluster: 9962
Items with predefined genre: 9562
Action : 2179 (22.788119640242627 %)
Adventure : 2192 (22.924074461409745 %)
Comedy : 4361 (45.60761346998536 %)
Drama : 3528 (36.896046852122986 %)
Fantasy : 2065 (21.59590043923865 %)
Sci-Fi : 1891 (19.776197448232587 %)
Animation : 3968 (41.49759464547166 %)
Family : 2291 (23.9594227149132 %)
Short : 343 (3.5871156661786237 %)
Sport : 188 (1.9661158753398869 %)
Crime : 1072 (11.211043714704036 %)
Mystery : 1165 (12.183643589207279 %)
Game-Show : 370 (3.8694833716795647 %)
Romance : 1176 (12.298682284040996 %)
Musical : 210 (2.1961932650073206 %)
Western : 105 (1.0980966325036603 %)
Horror : 496 (5.187199330683957 %)
Thriller : 1015 (10.61493411420205 %)
History : 304 (3.179251202677264 %)
War : 165 (1.725580422505752 %)
Music : 289 (3.0223802551767416 %)
Talk-Show : 115 (1.2026772641706756 %)
Documentary : 190 (1.98703200167329 %)
Biography : 89 (0.9307676218364359 %)
Adult : 1 (0.010458063166701528 %)
Reality-TV : 381 (3.9845220665132817 %)
News : 69 (0.7216063585024054 %)
Items with country: 9355
JP : 1954 (20.887226082308928 %)
FR : 380 (4.061998931052912 %)
ES : 118 (1.2613575628006415 %)
GB : 1445 (15.44628540887226 %)
IT : 87 (0.9299839657936931 %)
CA : 947 (10.122928915018708 %)
DK : 39 (0.41688936397648313 %)
US : 4450 (47.56814537680385 %)
DE : 159 (1.699625868519508 %)
AU : 286 (3.0571886691608765 %)
IN : 38 (0.40619989310529125 %)
CN : 145 (1.549973276322822 %)
KR : 288 (3.0785676109032605 %)
IE : 83 (0.8872260823089256 %)
BE : 44 (0.4703367183324425 %)
UA : 5 (0.053447354355959376 %)
RO : 6 (0.06413682522715125 %)
TH : 6 (0.06413682522715125 %)
TW : 24 (0.256547300908605 %)
SG : 12 (0.1282736504543025 %)
BT : 1 (0.010689470871191877 %)
BR : 22 (0.23516835916622125 %)
LU : 10 (0.10689470871191875 %)
MY : 10 (0.10689470871191875 %)
RU : 18 (0.19241047568145378 %)
PH : 39 (0.41688936397648313 %)
NL : 38 (0.40619989310529125 %)
MX : 87 (0.9299839657936931 %)
AR : 38 (0.40619989310529125 %)
XYU : 1 (0.010689470871191877 %)
HR : 1 (0.010689470871191877 %)
HU : 15 (0.16034206306787815 %)
CY : 1 (0.010689470871191877 %)
ZA : 20 (0.2137894174238375 %)
CH : 10 (0.10689470871191875 %)
DZ : 1 (0.010689470871191877 %)
HK : 20 (0.2137894174238375 %)
CR : 1 (0.010689470871191877 %)
NZ : 43 (0.45964724746125063 %)
NO : 29 (0.30999465526456443 %)
SE : 46 (0.49171566007482626 %)
PL : 16 (0.17103153393907003 %)
PT : 4 (0.04275788348476751 %)
MC : 1 (0.010689470871191877 %)
JO : 2 (0.021378941742383754 %)
FI : 12 (0.1282736504543025 %)
CSHH : 5 (0.053447354355959376 %)
CL : 11 (0.11758417958311063 %)
CO : 10 (0.10689470871191875 %)
IL : 9 (0.09620523784072689 %)
CZ : 9 (0.09620523784072689 %)
TR : 17 (0.1817210048102619 %)
GR : 3 (0.032068412613575625 %)
IM : 1 (0.010689470871191877 %)
DDDE : 2 (0.021378941742383754 %)
ID : 4 (0.04275788348476751 %)
AM : 1 (0.010689470871191877 %)
VE : 2 (0.021378941742383754 %)
PE : 2 (0.021378941742383754 %)
XWG : 25 (0.26723677177979693 %)
AT : 9 (0.09620523784072689 %)
SUHH : 8 (0.08551576696953501 %)
KP : 1 (0.010689470871191877 %)
LV : 1 (0.010689470871191877 %)
KZ : 2 (0.021378941742383754 %)
PK : 1 (0.010689470871191877 %)
IR : 1 (0.010689470871191877 %)
BG : 5 (0.053447354355959376 %)
MT : 1 (0.010689470871191877 %)
IS : 4 (0.04275788348476751 %)
BW : 1 (0.010689470871191877 %)
RW : 1 (0.010689470871191877 %)
XKO : 2 (0.021378941742383754 %)
SK : 1 (0.010689470871191877 %)
RS : 1 (0.010689470871191877 %)
shows 


0 clusters have characterstic genre (0.0%)


8019 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.0
RI:
0.07864341644817056
