Number of clusters: 
3

#### CLUSTER 1 ####
Items in cluster: 3750
Items with predefined genre: 3626
Action : 1557 (42.93987865416437 %)
Adventure : 1226 (33.81136238279095 %)
Comedy : 1346 (37.120794263651405 %)
Drama : 1765 (48.67622724765582 %)
Fantasy : 1252 (34.52840595697739 %)
Sci-Fi : 1334 (36.78985107556536 %)
Reality-TV : 22 (0.6067291781577496 %)
History : 81 (2.2338665195808054 %)
Romance : 491 (13.541092112520683 %)
War : 52 (1.4340871483728626 %)
Family : 522 (14.396028681742967 %)
Mystery : 701 (19.332597904026475 %)
Crime : 588 (16.216216216216218 %)
Thriller : 656 (18.091560948703805 %)
Animation : 1875 (51.709873138444564 %)
News : 3 (0.0827357970215113 %)
Talk-Show : 3 (0.0827357970215113 %)
Horror : 355 (9.790402647545504 %)
Biography : 29 (0.7997793712079426 %)
Documentary : 22 (0.6067291781577496 %)
Short : 74 (2.0408163265306123 %)
Western : 55 (1.516822945394374 %)
Sport : 76 (2.095973524544953 %)
Musical : 26 (0.7170435741864313 %)
Music : 63 (1.7374517374517375 %)
Game-Show : 14 (0.3861003861003861 %)
Items with country: 3510
JP : 1458 (41.53846153846154 %)
AU : 64 (1.8233618233618232 %)
US : 1406 (40.05698005698006 %)
GB : 356 (10.142450142450143 %)
FR : 116 (3.3048433048433052 %)
CA : 291 (8.29059829059829 %)
DE : 48 (1.3675213675213675 %)
IT : 34 (0.9686609686609686 %)
MX : 33 (0.9401709401709402 %)
TW : 6 (0.17094017094017094 %)
KR : 116 (3.3048433048433052 %)
ID : 3 (0.08547008547008547 %)
IN : 6 (0.17094017094017094 %)
AR : 15 (0.4273504273504274 %)
ES : 36 (1.0256410256410255 %)
HK : 7 (0.19943019943019943 %)
IE : 17 (0.4843304843304843 %)
BE : 10 (0.2849002849002849 %)
PH : 10 (0.2849002849002849 %)
SG : 3 (0.08547008547008547 %)
NZ : 17 (0.4843304843304843 %)
TR : 7 (0.19943019943019943 %)
JO : 1 (0.028490028490028487 %)
HU : 3 (0.08547008547008547 %)
IM : 1 (0.028490028490028487 %)
DK : 13 (0.3703703703703704 %)
CZ : 4 (0.11396011396011395 %)
SE : 16 (0.4558404558404558 %)
CN : 27 (0.7692307692307693 %)
ZA : 6 (0.17094017094017094 %)
NL : 10 (0.2849002849002849 %)
NO : 13 (0.3703703703703704 %)
CH : 4 (0.11396011396011395 %)
LU : 4 (0.11396011396011395 %)
TH : 3 (0.08547008547008547 %)
BR : 3 (0.08547008547008547 %)
PT : 2 (0.056980056980056974 %)
XWG : 7 (0.19943019943019943 %)
IS : 1 (0.028490028490028487 %)
FI : 1 (0.028490028490028487 %)
PE : 1 (0.028490028490028487 %)
RO : 1 (0.028490028490028487 %)
AT : 3 (0.08547008547008547 %)
CL : 2 (0.056980056980056974 %)
SUHH : 1 (0.028490028490028487 %)
CSHH : 1 (0.028490028490028487 %)
MY : 3 (0.08547008547008547 %)
PL : 4 (0.11396011396011395 %)
GR : 1 (0.028490028490028487 %)
IL : 2 (0.056980056980056974 %)
BW : 1 (0.028490028490028487 %)
CO : 2 (0.056980056980056974 %)
RU : 1 (0.028490028490028487 %)
XKO : 1 (0.028490028490028487 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 3966
Items with predefined genre: 3747
Drama : 1547 (41.28636242327195 %)
Sport : 64 (1.7080330931411796 %)
Comedy : 1454 (38.804376834801175 %)
Romance : 576 (15.372297838270615 %)
Music : 101 (2.695489725113424 %)
Reality-TV : 123 (3.2826261008807047 %)
Crime : 422 (11.262343207899653 %)
Mystery : 367 (9.794502268481452 %)
Fantasy : 435 (11.609287429943956 %)
History : 197 (5.257539364825194 %)
Documentary : 104 (2.7755537763544167 %)
Animation : 1100 (29.356818788364023 %)
Action : 451 (12.03629570322925 %)
Horror : 55 (1.4678409394182013 %)
Sci-Fi : 345 (9.207365892714172 %)
Family : 874 (23.325326928209233 %)
Thriller : 325 (8.673605551107553 %)
Adventure : 520 (13.877768881772084 %)
Biography : 57 (1.521216973578863 %)
War : 109 (2.9089938617560716 %)
Game-Show : 270 (7.205764611689351 %)
News : 26 (0.6938884440886042 %)
Short : 100 (2.6688017080330932 %)
Musical : 77 (2.0549773151854818 %)
Talk-Show : 36 (0.9607686148919135 %)
Western : 43 (1.14758473445423 %)
Items with country: 3682
US : 1707 (46.36067354698533 %)
GB : 687 (18.658337859858772 %)
KR : 136 (3.6936447582835417 %)
JP : 441 (11.977186311787072 %)
SUHH : 6 (0.16295491580662683 %)
CO : 8 (0.21727322107550243 %)
AU : 131 (3.5578489951113528 %)
CA : 350 (9.505703422053232 %)
DDDE : 2 (0.05431830526887561 %)
IE : 44 (1.1950027159152634 %)
PH : 20 (0.5431830526887561 %)
CZ : 5 (0.13579576317218903 %)
CN : 100 (2.715915263443781 %)
AR : 17 (0.4617055947854427 %)
IT : 35 (0.9505703422053232 %)
ZA : 12 (0.32590983161325365 %)
FR : 134 (3.639326453014666 %)
AT : 5 (0.13579576317218903 %)
CH : 5 (0.13579576317218903 %)
XWG : 8 (0.21727322107550243 %)
HU : 8 (0.21727322107550243 %)
BE : 26 (0.7061379684953829 %)
SK : 1 (0.027159152634437803 %)
MY : 4 (0.10863661053775121 %)
MX : 39 (1.0592069527430743 %)
DE : 69 (1.8739815317762087 %)
ES : 56 (1.520912547528517 %)
SE : 21 (0.5703422053231939 %)
FI : 5 (0.13579576317218903 %)
NO : 11 (0.29875067897881585 %)
DK : 21 (0.5703422053231939 %)
IN : 21 (0.5703422053231939 %)
TR : 10 (0.27159152634437805 %)
CL : 6 (0.16295491580662683 %)
TW : 11 (0.29875067897881585 %)
DZ : 1 (0.027159152634437803 %)
RU : 13 (0.35306898424769145 %)
UA : 5 (0.13579576317218903 %)
HK : 9 (0.24443237370994023 %)
TH : 2 (0.05431830526887561 %)
NZ : 16 (0.43454644215100485 %)
BR : 12 (0.32590983161325365 %)
MT : 1 (0.027159152634437803 %)
PL : 9 (0.24443237370994023 %)
NL : 14 (0.38022813688212925 %)
BG : 4 (0.10863661053775121 %)
IL : 6 (0.16295491580662683 %)
PT : 2 (0.05431830526887561 %)
RS : 1 (0.027159152634437803 %)
SG : 7 (0.19011406844106463 %)
ID : 1 (0.027159152634437803 %)
RW : 1 (0.027159152634437803 %)
LU : 3 (0.08147745790331341 %)
LV : 1 (0.027159152634437803 %)
CSHH : 1 (0.027159152634437803 %)
CR : 1 (0.027159152634437803 %)
XKO : 1 (0.027159152634437803 %)
IS : 2 (0.05431830526887561 %)
RO : 2 (0.05431830526887561 %)
VE : 1 (0.027159152634437803 %)
GR : 1 (0.027159152634437803 %)
PE : 1 (0.027159152634437803 %)
JO : 1 (0.027159152634437803 %)
MC : 1 (0.027159152634437803 %)
AM : 1 (0.027159152634437803 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 2247
Items with predefined genre: 2190
Comedy : 1562 (71.32420091324201 %)
Musical : 107 (4.885844748858448 %)
Animation : 994 (45.38812785388128 %)
Short : 169 (7.71689497716895 %)
Adventure : 446 (20.365296803652967 %)
Family : 895 (40.8675799086758 %)
Fantasy : 379 (17.30593607305936 %)
History : 26 (1.187214611872146 %)
Sci-Fi : 213 (9.726027397260275 %)
Romance : 110 (5.0228310502283104 %)
Reality-TV : 236 (10.776255707762557 %)
Talk-Show : 76 (3.4703196347031966 %)
Horror : 86 (3.9269406392694064 %)
Mystery : 97 (4.429223744292238 %)
Sport : 48 (2.191780821917808 %)
Documentary : 64 (2.922374429223744 %)
Music : 125 (5.707762557077626 %)
Crime : 62 (2.8310502283105023 %)
Action : 172 (7.853881278538813 %)
Drama : 217 (9.908675799086758 %)
War : 4 (0.182648401826484 %)
Thriller : 34 (1.552511415525114 %)
Game-Show : 86 (3.9269406392694064 %)
Western : 7 (0.31963470319634707 %)
News : 40 (1.82648401826484 %)
Biography : 3 (0.136986301369863 %)
Adult : 1 (0.045662100456621 %)
Items with country: 2164
US : 1337 (61.78373382624769 %)
JP : 56 (2.5878003696857674 %)
GB : 402 (18.576709796672827 %)
CA : 306 (14.140480591497228 %)
CN : 18 (0.8317929759704251 %)
HK : 4 (0.18484288354898337 %)
AU : 91 (4.205175600739372 %)
FR : 130 (6.007393715341959 %)
IT : 18 (0.8317929759704251 %)
DE : 42 (1.9408502772643252 %)
BR : 7 (0.32347504621072093 %)
PL : 3 (0.13863216266173753 %)
IE : 22 (1.0166358595194085 %)
ES : 26 (1.2014787430683918 %)
AR : 6 (0.27726432532347506 %)
NL : 14 (0.6469500924214419 %)
XWG : 10 (0.46210720887245843 %)
NZ : 10 (0.46210720887245843 %)
NO : 5 (0.23105360443622922 %)
CL : 3 (0.13863216266173753 %)
DK : 5 (0.23105360443622922 %)
MX : 15 (0.6931608133086876 %)
KR : 36 (1.6635859519408502 %)
BE : 8 (0.36968576709796674 %)
PH : 9 (0.41589648798521256 %)
RU : 4 (0.18484288354898337 %)
IN : 11 (0.5083179297597042 %)
IS : 1 (0.04621072088724584 %)
TW : 7 (0.32347504621072093 %)
SG : 2 (0.09242144177449169 %)
VE : 1 (0.04621072088724584 %)
RO : 3 (0.13863216266173753 %)
HU : 4 (0.18484288354898337 %)
SUHH : 1 (0.04621072088724584 %)
MY : 3 (0.13863216266173753 %)
PK : 1 (0.04621072088724584 %)
IL : 1 (0.04621072088724584 %)
KP : 1 (0.04621072088724584 %)
FI : 6 (0.27726432532347506 %)
BG : 1 (0.04621072088724584 %)
LU : 3 (0.13863216266173753 %)
SE : 9 (0.41589648798521256 %)
KZ : 2 (0.09242144177449169 %)
XYU : 1 (0.04621072088724584 %)
HR : 1 (0.04621072088724584 %)
ZA : 2 (0.09242144177449169 %)
CSHH : 3 (0.13863216266173753 %)
GR : 1 (0.04621072088724584 %)
CH : 1 (0.04621072088724584 %)
AT : 1 (0.04621072088724584 %)
CY : 1 (0.04621072088724584 %)
TH : 1 (0.04621072088724584 %)
BT : 1 (0.04621072088724584 %)
IR : 1 (0.04621072088724584 %)
shows 


0 clusters have characterstic genre (0.0%)


8020 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.048900308965071006
RI:
0.6479560855934736
